   28   26   48    1   28     /NICKEL                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01 6.400E+01
 6.400E+01 6.400E+01
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=10   / DATE= 01/02/10  
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01 8.100E+01
