    2   24   30    1    2     /HELIUM                /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 08/02/10  
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 08/02/10  
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01 5.442E+01
