   10   24   30    1   10     /NEON                  /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 08/02/10  
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01 2.157E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 08/02/10  
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01 4.096E+01
