    4   24   25    1    4     /BERYLLIUM             /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 4   / DATE= 08/02/10  
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02 2.177E+02
C-------------------------------------------------------------------------------
C
C    Rate coefficients : adf11 class ecd
C    Units             : eV          
C    Status            : special generation
C    Parent dataset    : none
C    Reference dataset : /home/mog/adas_dev/adas/adf00/be.dat
C
C    Code              : adas408   
C    Producer          : Martin O'Mullane
C    Date              : 08/02/10
C

C-------------------------------------------------------------------------------
