   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 01/02/10  
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00 6.767E+00
 6.767E+00 6.767E+00
