    2   26   48    1    2     /HELIUM                /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 01/02/10  
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01 2.459E+01
 2.459E+01 2.459E+01
