   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 01/02/10  
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01 1.213E+01
 1.213E+01 1.213E+01
